0 1 2 other
1 2 3 words
2 3 1 in
3 4 4 ,
4 5 9 the
5 6 10 magazine
6 7 11 30
7 8 8 of
8 9 5 the
9 10 6 main
10 11 7 body
11 12 12 is
12 13 15 the
13 14 16 bottom
14 15 17 plate
15 16 18 31
16 17 19 and
17 18 20 frame
18 19 21 accommodating
19 20 22 rods
20 21 23 34
21 22 24 and
22 23 25 35
23 24 14 from
24 25 13 constructed
25 26 26 . 0.0205398748541
26
0 27 2 other
27 28 3 words
28 29 1 in
29 30 4 ,
30 31 9 the
31 32 10 magazine
32 33 11 30
33 34 12 is
34 35 8 of
35 36 5 the
36 37 6 main
37 38 7 body
38 39 15 the
39 40 16 bottom
40 41 17 plate
41 42 18 31
42 43 19 and
43 44 20 frame
44 45 21 accommodating
45 46 22 rods
46 47 23 34
47 48 24 and
48 49 25 35
49 50 14 from
50 51 13 constructed
51 52 26 . 3.89563952618
52
