0 1 2 other
1 2 3 words
2 3 1 in
3 4 4 ,
4 5 24 the
5 6 25 ic
6 7 26 card
7 8 27 6
8 9 23 of
9 10 19 a
10 11 20 rear
11 12 21 end
12 13 22 6e
13 14 18 of
14 15 15 the
15 16 16 width
16 17 17 direction
17 18 14 positioning
18 19 13 for
19 20 8 a
20 21 9 first
21 22 10 positioning
22 23 11 mechanism
23 24 12 45a
24 25 6 is
25 26 7 formed
26 27 5 there
27 28 28 . 0.392801119098
28
0 29 2 other
29 30 3 words
30 31 1 in
31 32 4 ,
32 33 24 the
33 34 25 ic
34 35 26 card
35 36 27 6
36 37 23 of
37 38 19 a
38 39 20 rear
39 40 21 end
40 41 22 6e
41 42 18 of
42 43 17 direction
43 44 15 the
44 45 16 width
45 46 14 positioning
46 47 13 for
47 48 8 a
48 49 9 first
49 50 10 positioning
50 51 11 mechanism
51 52 12 45a
52 53 6 is
53 54 7 formed
54 55 5 there
55 56 28 . 1.1244317956
56
