0 1 2 other
1 2 3 words
2 3 1 in
3 4 4 ,
4 5 9 furnish
5 6 8 to
6 7 5 it
7 8 6 is
8 9 7 acceptable
9 10 26 one
10 11 27 eye
11 12 15 diameter
12 13 13 detecting
13 14 14 pupil
14 15 16 (
15 16 17 video
16 17 18 camera
17 18 19 108
18 19 20 or
19 20 21 luminance
20 21 22 regulator
21 22 23 109
22 23 24 )
23 24 25 to
24 25 12 for
25 26 10 a
26 27 11 mechanism
27 28 28 alone
28 29 29 . 3.52636052462
29
0 30 2 other
30 31 3 words
31 32 1 in
32 33 4 ,
33 34 5 it
34 35 6 is
35 36 7 acceptable
36 37 8 to
37 38 9 furnish
38 39 26 one
39 40 27 eye
40 41 13 detecting
41 42 14 pupil
42 43 15 diameter
43 44 16 (
44 45 17 video
45 46 18 camera
46 47 19 108
47 48 20 or
48 49 21 luminance
49 50 22 regulator
50 51 23 109
51 52 24 )
52 53 25 to
53 54 12 for
54 55 10 a
55 56 11 mechanism
56 57 28 alone
57 58 29 . 3.52636052462
58
0 59 2 other
59 60 3 words
60 61 1 in
61 62 4 ,
62 63 5 it
63 64 6 is
64 65 7 acceptable
65 66 8 to
66 67 9 furnish
67 68 26 one
68 69 27 eye
69 70 25 to
70 71 13 detecting
71 72 14 pupil
72 73 15 diameter
73 74 16 (
74 75 17 video
75 76 18 camera
76 77 19 108
77 78 20 or
78 79 21 luminance
79 80 22 regulator
80 81 23 109
81 82 24 )
82 83 12 for
83 84 10 a
84 85 11 mechanism
85 86 28 alone
86 87 29 . 2.83321334406
87
0 88 2 other
88 89 3 words
89 90 1 in
90 91 4 ,
91 92 9 furnish
92 93 8 to
93 94 5 it
94 95 6 is
95 96 7 acceptable
96 97 26 one
97 98 27 eye
98 99 25 to
99 100 16 (
100 101 17 video
101 102 18 camera
102 103 19 108
103 104 20 or
104 105 15 diameter
105 106 13 detecting
106 107 14 pupil
107 108 21 luminance
108 109 22 regulator
109 110 23 109
110 111 24 )
111 112 12 for
112 113 10 a
113 114 11 mechanism
114 115 28 alone
115 116 29 . 3.52636052462
116
0 117 2 other
117 118 3 words
118 119 1 in
119 120 4 ,
120 121 9 furnish
121 122 8 to
122 123 5 it
123 124 6 is
124 125 7 acceptable
125 126 27 eye
126 127 26 one
127 128 25 to
128 129 13 detecting
129 130 14 pupil
130 131 15 diameter
131 132 16 (
132 133 17 video
133 134 18 camera
134 135 19 108
135 136 20 or
136 137 21 luminance
137 138 22 regulator
138 139 23 109
139 140 24 )
140 141 12 for
141 142 10 a
142 143 11 mechanism
143 144 28 alone
144 145 29 . 2.83321334406
145
0 146 2 other
146 147 3 words
147 148 1 in
148 149 4 ,
149 150 5 it
150 151 6 is
151 152 7 acceptable
152 153 9 furnish
153 154 8 to
154 155 26 one
155 156 27 eye
156 157 25 to
157 158 15 diameter
158 159 13 detecting
159 160 14 pupil
160 161 16 (
161 162 17 video
162 163 18 camera
163 164 19 108
164 165 20 or
165 166 21 luminance
166 167 22 regulator
167 168 23 109
168 169 24 )
169 170 12 for
170 171 10 a
171 172 11 mechanism
172 173 28 alone
173 174 29 . 3.52636052462
174
0 175 2 other
175 176 3 words
176 177 1 in
177 178 4 ,
178 179 8 to
179 180 9 furnish
180 181 5 it
181 182 6 is
182 183 7 acceptable
183 184 26 one
184 185 27 eye
185 186 25 to
186 187 15 diameter
187 188 16 (
188 189 17 video
189 190 18 camera
190 191 19 108
191 192 20 or
192 193 21 luminance
193 194 22 regulator
194 195 23 109
195 196 24 )
196 197 13 detecting
197 198 14 pupil
198 199 12 for
199 200 10 a
200 201 11 mechanism
201 202 28 alone
202 203 29 . 3.52636052462
203
0 204 2 other
204 205 3 words
205 206 1 in
206 207 4 ,
207 208 25 to
208 209 8 to
209 210 9 furnish
210 211 5 it
211 212 6 is
212 213 7 acceptable
213 214 26 one
214 215 27 eye
215 216 13 detecting
216 217 14 pupil
217 218 15 diameter
218 219 16 (
219 220 17 video
220 221 18 camera
221 222 19 108
222 223 20 or
223 224 21 luminance
224 225 22 regulator
225 226 23 109
226 227 24 )
227 228 12 for
228 229 10 a
229 230 11 mechanism
230 231 28 alone
231 232 29 . 3.52636052462
232
0 233 2 other
233 234 3 words
234 235 1 in
235 236 4 ,
236 237 8 to
237 238 9 furnish
238 239 5 it
239 240 6 is
240 241 7 acceptable
241 242 15 diameter
242 243 26 one
243 244 27 eye
244 245 16 (
245 246 17 video
246 247 18 camera
247 248 19 108
248 249 20 or
249 250 21 luminance
250 251 22 regulator
251 252 23 109
252 253 24 )
253 254 25 to
254 255 13 detecting
255 256 14 pupil
256 257 12 for
257 258 10 a
258 259 11 mechanism
259 260 28 alone
260 261 29 . 3.52636052462
261
0 262 2 other
262 263 3 words
263 264 1 in
264 265 4 ,
265 266 5 it
266 267 6 is
267 268 7 acceptable
268 269 9 furnish
269 270 8 to
270 271 26 one
271 272 27 eye
272 273 25 to
273 274 13 detecting
274 275 14 pupil
275 276 15 diameter
276 277 16 (
277 278 17 video
278 279 18 camera
279 280 19 108
280 281 20 or
281 282 21 luminance
282 283 22 regulator
283 284 23 109
284 285 24 )
285 286 28 alone
286 287 12 for
287 288 10 a
288 289 11 mechanism
289 290 29 . 3.52636052462
290
0 291 2 other
291 292 3 words
292 293 1 in
293 294 4 ,
294 295 5 it
295 296 6 is
296 297 7 acceptable
297 298 8 to
298 299 9 furnish
299 300 25 to
300 301 26 one
301 302 27 eye
302 303 13 detecting
303 304 14 pupil
304 305 15 diameter
305 306 16 (
306 307 17 video
307 308 18 camera
308 309 19 108
309 310 20 or
310 311 21 luminance
311 312 22 regulator
312 313 23 109
313 314 24 )
314 315 12 for
315 316 10 a
316 317 11 mechanism
317 318 28 alone
318 319 29 . 2.83321334406
319
0 320 2 other
320 321 3 words
321 322 1 in
322 323 4 ,
323 324 5 it
324 325 6 is
325 326 7 acceptable
326 327 9 furnish
327 328 8 to
328 329 26 one
329 330 27 eye
330 331 15 diameter
331 332 16 (
332 333 17 video
333 334 18 camera
334 335 19 108
335 336 20 or
336 337 21 luminance
337 338 22 regulator
338 339 23 109
339 340 24 )
340 341 25 to
341 342 13 detecting
342 343 14 pupil
343 344 12 for
344 345 10 a
345 346 11 mechanism
346 347 28 alone
347 348 29 . 3.52636052462
348
0 349 2 other
349 350 3 words
350 351 1 in
351 352 4 ,
352 353 5 it
353 354 6 is
354 355 7 acceptable
355 356 8 to
356 357 9 furnish
357 358 13 detecting
358 359 14 pupil
359 360 15 diameter
360 361 16 (
361 362 17 video
362 363 18 camera
363 364 19 108
364 365 20 or
365 366 26 one
366 367 27 eye
367 368 25 to
368 369 21 luminance
369 370 22 regulator
370 371 23 109
371 372 24 )
372 373 12 for
373 374 10 a
374 375 11 mechanism
375 376 28 alone
376 377 29 . 3.52636052462
377
0 378 2 other
378 379 3 words
379 380 1 in
380 381 4 ,
381 382 5 it
382 383 6 is
383 384 7 acceptable
384 385 26 one
385 386 27 eye
386 387 25 to
387 388 8 to
388 389 13 detecting
389 390 14 pupil
390 391 15 diameter
391 392 16 (
392 393 17 video
393 394 18 camera
394 395 19 108
395 396 20 or
396 397 21 luminance
397 398 22 regulator
398 399 23 109
399 400 24 )
400 401 12 for
401 402 9 furnish
402 403 10 a
403 404 11 mechanism
404 405 28 alone
405 406 29 . 3.52636052462
406
0 407 2 other
407 408 3 words
408 409 1 in
409 410 4 ,
410 411 9 furnish
411 412 8 to
412 413 5 it
413 414 6 is
414 415 7 acceptable
415 416 26 one
416 417 27 eye
417 418 16 (
418 419 17 video
419 420 18 camera
420 421 19 108
421 422 20 or
422 423 21 luminance
423 424 22 regulator
424 425 23 109
425 426 24 )
426 427 25 to
